============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0, langsmith-0.7.22
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1211 items / 12 deselected / 1199 selected

tests/agent_runtime/test_agent_runtime.py::test_prompt_assembly_redacts_sensitive_values PASSED [  0%]
tests/agent_runtime/test_agent_runtime.py::test_agent_runner_validates_output_and_checkpoints_thread_state PASSED [  0%]
tests/agent_runtime/test_agent_runtime.py::test_agent_runner_retries_on_validation_error_then_succeeds PASSED [  0%]
tests/agent_runtime/test_agent_runtime.py::test_agent_runner_times_out_and_retries PASSED [  0%]
tests/agent_runtime/test_agent_runtime.py::test_agent_audit_serializer_redacts_sensitive_metadata PASSED [  0%]
tests/agent_runtime/test_runner_integration.py::test_repository_thread_state_store_integrates_with_agent_runner PASSED [  0%]
tests/agent_runtime/test_runner_integration.py::test_agent_runner_executes_governai_style_tool_calls_through_executable_units PASSED [  0%]
tests/agent_runtime/test_runner_tools.py::test_agent_runner_executes_declared_tool_calls PASSED [  0%]
tests/agent_runtime/test_runner_tools.py::test_agent_runner_rejects_undeclared_tool_calls PASSED [  0%]
tests/agent_runtime/test_thread_store.py::test_thread_resolver_creates_and_continues_thread PASSED [  0%]
tests/agent_runtime/test_thread_store.py::test_thread_state_store_checkpoints_and_loads_latest_state PASSED [  0%]
tests/agent_runtime/test_thread_store.py::test_thread_store_noop_helpers_without_thread_id PASSED [  1%]
tests/agent_runtime/test_tools.py::test_tool_attachment_registry_resolves_aliases_and_normalizes_refs PASSED [  1%]
tests/agent_runtime/test_tools.py::test_tool_attachment_bridge_rejects_undeclared_tool_requests PASSED [  1%]
tests/agent_runtime/test_tools.py::test_tool_attachment_bridge_enforces_permissions PASSED [  1%]
tests/agent_runtime/test_tools.py::test_tool_attachment_audit_helpers_capture_timeout_and_side_effect_metadata PASSED [  1%]
tests/approvals/test_service.py::test_approval_service_creates_and_queries_pending_records PASSED [  1%]
tests/approvals/test_service.py::test_approval_service_resolves_and_is_idempotent PASSED [  1%]
tests/artifacts/test_helpers.py::TestExtractArtifactRefs::test_extracts_from_flat_dict PASSED [  1%]
tests/artifacts/test_helpers.py::TestExtractArtifactRefs::test_extracts_from_nested_dict PASSED [  1%]
tests/artifacts/test_helpers.py::TestExtractArtifactRefs::test_extracts_multiple_from_list PASSED [  1%]
tests/artifacts/test_helpers.py::TestExtractArtifactRefs::test_ignores_partial_match PASSED [  1%]
tests/artifacts/test_helpers.py::TestExtractArtifactRefs::test_returns_empty_for_no_refs PASSED [  1%]
tests/artifacts/test_helpers.py::TestExtractArtifactRefs::test_handles_none_gracefully PASSED [  2%]
tests/artifacts/test_helpers.py::TestExtractArtifactRefs::test_detects_ref_with_extra_metadata PASSED [  2%]
tests/artifacts/test_helpers.py::TestExtractArtifactRefs::test_skips_invalid_types_in_required_fields PASSED [  2%]
tests/artifacts/test_helpers.py::TestRefreshArtifactTtls::test_refreshes_all_refs[asyncio] PASSED [  2%]
tests/artifacts/test_helpers.py::TestRefreshArtifactTtls::test_returns_success_count[asyncio] PASSED [  2%]
tests/artifacts/test_helpers.py::TestRefreshArtifactTtls::test_handles_ttl_error_gracefully[asyncio] PASSED [  2%]
tests/artifacts/test_helpers.py::TestRefreshArtifactTtls::test_noop_when_store_is_none[asyncio] PASSED [  2%]
tests/artifacts/test_helpers.py::TestRefreshArtifactTtls::test_noop_when_no_refs_found[asyncio] PASSED [  2%]
tests/artifacts/test_integration.py::TestOrchestratorArtifactIntegration::test_accepts_artifact_store_field PASSED [  2%]
tests/artifacts/test_integration.py::TestOrchestratorArtifactIntegration::test_artifact_store_defaults_to_none PASSED [  2%]
tests/artifacts/test_integration.py::TestOrchestratorArtifactIntegration::test_refresh_ttls_called_after_checkpoint[asyncio] PASSED [  2%]
tests/artifacts/test_integration.py::TestOrchestratorArtifactIntegration::test_no_refresh_when_store_none[asyncio] PASSED [  2%]
tests/artifacts/test_integration.py::TestAuditEvidenceArtifactIntegration::test_resolve_artifact_references[asyncio] PASSED [  3%]
tests/artifacts/test_integration.py::TestAuditEvidenceArtifactIntegration::test_resolve_leaves_non_refs_untouched[asyncio] PASSED [  3%]
tests/artifacts/test_integration.py::TestFullLifecycleIntegration::test_store_checkpoint_refresh_resolve_lifecycle[asyncio] PASSED [  3%]
tests/artifacts/test_integration.py::TestFullLifecycleIntegration::test_bulk_cleanup[asyncio] PASSED [  3%]
tests/artifacts/test_integration.py::TestFullLifecycleIntegration::test_ttl_refresh_extends_lifetime[asyncio] PASSED [  3%]
